,ID,TimeS,Month,Detection,Rock_per,DNR,Soil_per,Soil_type,Vegetation_per,Vegetation_height,DNV,DNV_height,Concealment,Set,LocationN,LocationE,LocationEN,N,Y
1,CA53,0,Jun,,0,100,100,Gravel_allu,0,0,0.6,0.2,0,Test,30.78322,104.98434,-104.98434,0.254,0.746
2,CA54,0,Sep,,0,1.25,100,Gravel_allu,0,0,0.75,0.25,0,Test,30.77256,105.01958,-105.01958,0.502,0.498
3,CA66,0,Aug,,0,5,30,Sand,70,0.5,0,0.5,Less_50,Test,30.73145,104.98692,-104.98692,0.854,0.146
4,CA58,0,Aug,,0,100,20,Sand,80,1,0,1,Over_50,Test,30.7313,104.98938,-104.98938,0.826,0.174
5,CA62,0,Sep,,0,2,100,Gravel_allu,0,0,0.6,1,Less_50,Test,30.73266,104.98933,-104.98933,0.6,0.4
6,CA66,0,Aug,,0,2,10,Sand,90,1.1,0,1.1,Over_50,Test,30.73189,104.98609,-104.98609,0.798,0.202
39,CA72,1,Sep,,30,0,10,Gravel_allu,60,0.4,0,0.4,0,Test,30.73312,104.98917,-104.98917,0.636,0.364
40,CA59,1,Aug,,0,100,60,Gravel_allu,40,0.6,0,0.6,Less_50,Test,30.77804,105.01825,-105.01825,0.938,0.062
41,CA52,1,Jul,,0,20,100,Gravel_allu,0,0,1.5,0.75,0,Test,30.73191,104.99136,-104.99136,0.408,0.592
163,CA54,6,Aug,,0,2.5,50,Gravel_allu,50,0.5,0,0.5,Over_50,Test,30.7758,105.01944,-105.01944,0.9,0.1
164,CA69,6,Jun,,0,5,70,Gravel_allu,30,0.5,0,0.5,Less_50,Test,30.77431,105.01734,-105.01734,0.712,0.288
198,CA52,7,Aug,,0,3,95,Gravel_allu,5,0.05,0,0.05,0,Test,30.73387,104.99266,-104.99266,0.368,0.632
199,CA64,7,Apr,,0,0.8,95,Gravel_allu,5,0.2,0,0.2,Less_50,Test,30.73176,104.97887,-104.97887,0.516,0.484
200,CA66,7,Jun,,0,1,70,Gravel_allu,30,0.2,0,0.2,Less_50,Test,30.73109,104.98596,-104.98596,0.634,0.366
201,CA68,7,Sep,,0,1,98,Gravel_allu,2,0.2,0,0.2,0,Test,30.73724,104.98558,-104.98558,0.408,0.592
202,CA63,7,Jun,,0,100,100,Gravel_allu,0,0,0.5,0.3,0,Test,30.77255,105.01374,-105.01374,0.28,0.72
203,CA62,7,Jun,,60,0,30,Gravel_allu,10,0.4,0,0.4,Over_50,Test,30.73309,104.98933,-104.98933,0.536,0.464
204,CA64,7,Apr,,0,2.5,40,Gravel_allu,60,0.5,0,0.5,Less_50,Test,30.73423,104.97875,-104.97875,0.92,0.08
205,CA69,7,Jul,,0,5,20,Gravel_allu,80,0.5,0,0.5,Over_50,Test,30.776,105.01748,-105.01748,0.688,0.312
206,CA70,7,Jul,,0,100,60,Gravel_allu,40,0.5,0,0.5,0,Test,30.7732,105.01457,-105.01457,0.618,0.382
207,CA70,7,Jul,,0,100,70,Gravel_allu,30,0.5,0,0.5,Over_50,Test,30.77414,105.0158,-105.0158,0.75,0.25
208,CA63,7,May,,0,100,30,Gravel_allu,70,0.6,0,0.6,Over_50,Test,30.77384,105.01343,-105.01343,0.914,0.086
209,CA56,7,Sep,,0,100,40,Sand,60,0.7,0,0.7,Less_50,Test,30.72822,104.97232,-104.97232,0.954,0.046
210,CA68,7,Aug,,0,100,100,Gravel_allu,0,0,0.6,0.7,0,Test,30.73526,104.98357,-104.98357,0.384,0.616
211,CA68,7,May,,0,2,60,Gravel_allu,40,0.8,0,0.8,Over_50,Test,30.7395,104.98593,-104.98593,0.89,0.11
212,CA71,7,Jun,,0,100,100,Gravel_allu,0,0,0.6,0.8,0,Test,30.73097,104.98838,-104.98838,0.28,0.72
213,CA62,7,May,,90,0,10,Gravel_allu,0,0,1,1,Over_50,Test,30.73272,104.98869,-104.98869,0.478,0.522
249,CA55,8,Oct,,0,20,0,Gravel_allu,100,0.1,0,0.1,Less_50,Test,30.72775,104.97186,-104.97186,0.806,0.194
250,CA57,8,May,,0,2.5,100,Gravel_allu,0,0,0.5,0.1,0,Test,30.7708,105.0207,-105.0207,0.526,0.474
251,CA58,8,Sep,,0,100,50,Sand,50,0.2,0,0.2,Less_50,Test,30.73074,104.98953,-104.98953,0.81,0.19
252,CA70,8,May,,40,0,60,Gravel_allu,0,0,0.6,0.2,0,Test,30.77322,105.01662,-105.01662,0.366,0.634
253,CA52,8,Sep,,70,0,15,Gravel_allu,25,0.3,0,0.3,Over_50,Test,30.73454,104.99449,-104.99449,0.606,0.394
254,CA73,8,Jun,,0,5,60,Gravel_allu,40,0.3,0,0.3,Less_50,Test,30.73133,104.98182,-104.98182,0.596,0.404
255,CA64,8,Apr,,90,0,10,Gravel_allu,0,0,0.5,0.3,Over_50,Test,30.73586,104.97804,-104.97804,0.452,0.548
256,CA65,8,Aug,,0,1.5,70,Gravel_allu,30,0.4,0,0.4,0,Test,30.74314,105.01102,-105.01102,0.678,0.322
257,CA63,8,Aug,,0,100,30,Gravel_allu,70,0.4,0,0.4,Less_50,Test,30.77557,105.01423,-105.01423,0.892,0.108
258,CA55,8,Sep,,0,6,90,Sand,10,0.5,0,0.5,Less_50,Test,30.72786,104.97172,-104.97172,0.79,0.21
259,CA56,8,Sep,,0,15,30,Sand,70,0.5,0,0.5,Over_50,Test,30.72853,104.97224,-104.97224,0.872,0.128
260,CA56,8,Jul,,0,4,80,Gravel_allu,20,0.6,0,0.6,Less_50,Test,30.72837,104.97249,-104.97249,0.636,0.364
261,CA56,8,Sep,,0,100,70,Sand,30,0.6,0,0.6,Over_50,Test,30.7282,104.97243,-104.97243,0.976,0.024
262,CA73,8,Jul,,100,0,0,Gravel_allu,0,0,0.5,0.6,Over_50,Test,30.73159,104.98477,-104.98477,0.37,0.63
263,CA68,8,Oct,,0,100,100,Gravel_allu,0,0,0.7,0.6,0,Test,30.73784,104.98397,-104.98397,0.324,0.676
264,CA59,8,May,,0,1.5,90,Gravel_allu,10,0.7,0,0.7,Less_50,Test,30.77729,105.01735,-105.01735,0.798,0.202
265,CA59,8,Aug,,0,10,80,Gravel_allu,20,0.7,0,0.7,Over_50,Test,30.77795,105.01656,-105.01656,0.822,0.178
266,CA63,8,Jun,,0,10,90,Gravel_allu,10,0.7,0,0.7,0,Test,30.77283,105.01219,-105.01219,0.534,0.466
267,CA73,8,Aug,,0,5,30,Sand,70,0.7,0,0.7,Over_50,Test,30.73199,104.9857,-104.9857,0.87,0.13
268,CA62,8,Jul,,0,2,70,Gravel_allu,30,0.8,0,0.8,Over_50,Test,30.73149,104.98946,-104.98946,0.692,0.308
269,CA72,8,May,,0,1.5,70,Sand,30,0.8,0,0.8,Less_50,Test,30.73916,104.98877,-104.98877,0.902,0.098
270,CA70,8,Oct,,0,3,80,Sand,20,0.9,0,0.9,Over_50,Test,30.77298,105.01362,-105.01362,0.822,0.178
271,CA63,8,May,,0,2,20,Gravel_allu,80,1,0,1,Over_50,Test,30.77514,105.0163,-105.0163,0.868,0.132
272,CA65,8,Oct,,0,100,0,Gravel_allu,100,1,0,1,Over_50,Test,30.74498,105.00724,-105.00724,0.892,0.108
273,CA68,8,Apr,,0,1.2,100,Gravel_allu,0,0,0.8,1,0,Test,30.73767,104.98401,-104.98401,0.56,0.44
274,CA72,8,May,,40,0,40,Gravel_allu,20,1.5,0,1.5,Less_50,Test,30.72882,104.98987,-104.98987,0.728,0.272
275,CA56,8,Aug,,0,100,90,Gravel_allu,10,1.5,0,1.5,Less_50,Test,30.72807,104.97259,-104.97259,0.796,0.204
276,CA52,8,May,,0,20,100,Sand,0,0,1.5,1.5,0,Test,30.73051,104.98981,-104.98981,0.44,0.56
277,CA73,8,Sep,,0,3,20,Sand,80,2,0,2,Over_50,Test,30.73158,104.98605,-104.98605,0.8,0.2
306,CA66,9,Oct,,20,0,70,Gravel_allu,10,0.2,0,0.2,0,Test,30.73094,104.98582,-104.98582,0.46,0.54
307,CA68,9,Sep,,0,2,90,Gravel_allu,10,0.3,0,0.3,0,Test,30.73697,104.98337,-104.98337,0.588,0.412
308,CA68,9,Oct,,0,4,70,Gravel_allu,30,0.3,0,0.3,Less_50,Test,30.73806,104.98437,-104.98437,0.83,0.17
309,CA57,9,May,,0,100,80,Gravel_allu,20,0.3,0,0.3,Less_50,Test,30.77032,105.02235,-105.02235,0.722,0.278
310,CA66,9,May,,10,0,20,Gravel_allu,70,0.4,0,0.4,Over_50,Test,30.73096,104.98631,-104.98631,0.746,0.254
311,CA72,9,Apr,,0,1.2,60,Gravel_allu,40,0.4,0,0.4,Over_50,Test,30.73867,104.98923,-104.98923,0.88,0.12
312,CA66,9,Sep,,60,0,10,Sand,30,0.4,0,0.4,Over_50,Test,30.72758,104.98415,-104.98415,0.666,0.334
313,CA64,9,Jun,,0,1,50,Gravel_allu,50,0.5,0,0.5,Over_50,Test,30.73352,104.97726,-104.97726,0.69,0.31
314,CA71,9,Apr,,0,100,20,Gravel_allu,80,0.5,0,0.5,Over_50,Test,30.73001,104.98985,-104.98985,0.934,0.066
315,CA71,9,May,,0,100,10,Gravel_allu,90,0.5,0,0.5,Over_50,Test,30.73001,104.98982,-104.98982,0.924,0.076
316,CA63,9,Jun,,0,100,100,Gravel_allu,0,0,0.8,0.5,Over_50,Test,30.77494,105.0155,-105.0155,0.346,0.654
317,CA73,9,Apr,,0,100,50,Gravel_allu,50,0.6,0,0.6,Over_50,Test,30.73187,104.98542,-104.98542,0.938,0.062
318,CA73,9,Apr,,0,5,70,Gravel_allu,30,0.7,0,0.7,Less_50,Test,30.73189,104.98574,-104.98574,0.906,0.094
319,CA65,9,Apr,,0,100,10,Gravel_allu,90,0.7,0,0.7,Over_50,Test,30.74363,105.01235,-105.01235,0.934,0.066
320,CA62,9,Apr,,0,2.5,100,Gravel_allu,0,0,0.8,0.7,0,Test,30.73268,104.98863,-104.98863,0.556,0.444
321,CA68,9,Jun,,0,1,100,Gravel_allu,0,0,1.5,0.8,0,Test,30.73647,104.98302,-104.98302,0.506,0.494
322,CA69,9,Aug,,0,100,10,Gravel_allu,90,1,0,1,Over_50,Test,30.77562,105.01425,-105.01425,0.83,0.17
323,CA56,9,Aug,,0,2.5,60,Sand,40,1,0,1,Over_50,Test,30.7282,104.97263,-104.97263,0.88,0.12
324,CA72,9,Oct,,0,100,40,Sand,60,1,0,1,Less_50,Test,30.73245,104.98623,-104.98623,0.9,0.1
325,CA76,9,Sep,,0,100,0,Gravel_allu,100,1.2,0,1.2,Over_50,Test,30.74242,105.00971,-105.00971,0.832,0.168
326,CA71,9,Jul,,0,100,40,Gravel_allu,60,1.4,0,1.4,Over_50,Test,30.73088,104.98901,-104.98901,0.576,0.424
327,CA56,9,Jul,,0,2,95,Gravel_allu,5,1.5,0,1.5,Less_50,Test,30.72835,104.97273,-104.97273,0.48,0.52
328,CA56,9,May,,0,2,30,Sand,70,1.5,0,1.5,Over_50,Test,30.72821,104.97264,-104.97264,0.856,0.144
329,CA55,9,Oct,,0,1.5,80,Sand,20,3,0,3,Over_50,Test,30.72789,104.97168,-104.97168,0.818,0.182
330,CA58,9,Jul,,0,15,30,Sand,70,3,0,3,Over_50,Test,30.73153,104.98878,-104.98878,0.644,0.356
340,CA53,10,Oct,,0,1,70,Gravel_allu,30,0.2,0,0.2,0,Test,30.78019,104.98618,-104.98618,0.69,0.31
341,CA58,10,Oct,,0,3,80,Gravel_allu,20,0.2,0,0.2,0,Test,30.73001,104.98991,-104.98991,0.704,0.296
342,CA64,10,Oct,,0,3,90,Sand,10,0.2,0,0.2,Less_50,Test,30.72589,104.98017,-104.98017,0.75,0.25
343,CA67,10,Apr,,20,0,10,Gravel_allu,70,0.3,0,0.3,Over_50,Test,30.78481,104.98844,-104.98844,0.732,0.268
344,CA62,10,Apr,,0,2,60,Gravel_allu,40,0.3,0,0.3,Over_50,Test,30.73269,104.98962,-104.98962,0.852,0.148
345,CA60,10,Oct,,0,2,50,Gravel_allu,50,0.3,0,0.3,Over_50,Test,30.71368,104.97082,-104.97082,0.854,0.146
346,CA67,10,Apr,,70,0,20,Sand,10,0.3,0,0.3,Over_50,Test,30.78531,104.98891,-104.98891,0.61,0.39
347,CA66,10,Apr,,100,0,0,Gravel_allu,0,0,0.7,0.4,Over_50,Test,30.73117,104.98763,-104.98763,0.456,0.544
348,CA66,10,Apr,,20,0,60,Gravel_allu,20,0.5,0,0.5,Less_50,Test,30.73097,104.98632,-104.98632,0.766,0.234
349,CA68,10,Apr,,0,1,60,Gravel_allu,40,0.5,0,0.5,Over_50,Test,30.73803,104.98437,-104.98437,0.912,0.088
350,CA63,10,Jul,,100,0,0,Gravel_allu,0,0,0.6,0.5,Over_50,Test,30.77313,105.0134,-105.0134,0.352,0.648
351,CA62,10,Sep,,0,2,90,Gravel_allu,10,0.7,0,0.7,Less_50,Test,30.73246,104.99005,-104.99005,0.8,0.2
352,CA72,10,Sep,,0,2,90,Gravel_allu,10,0.7,0,0.7,Less_50,Test,30.73246,104.99005,-104.99005,0.8,0.2
353,CA63,10,Aug,,0,7,100,Gravel_allu,0,0,0.7,0.7,0,Test,30.77141,105.01009,-105.01009,0.478,0.522
354,CA74,10,Apr,,0,5,70,Gravel_allu,30,0.8,0,0.8,Less_50,Test,30.73631,105.00354,-105.00354,0.896,0.104
355,CA68,10,Sep,,0,2,60,Gravel_allu,30,1,0,1,Over_50,Test,30.73666,104.98312,-104.98312,0.888,0.112
356,CA59,10,Jul,,0,100,10,Sand,90,1,0,1,Over_50,Test,30.77806,105.01819,-105.01819,0.48,0.52
357,CA64,10,Oct,,0,7,30,Sand,70,1.2,0,1.2,Over_50,Test,30.72567,104.98141,-104.98141,0.866,0.134
358,CA65,10,Jul,,0,100,40,Sand,60,1.2,0,1.2,Less_50,Test,30.74306,105.00937,-105.00937,0.612,0.388
359,CA76,10,Jun,,0,100,50,Gravel_allu,50,1.6,0,1.6,Over_50,Test,30.74267,104.01134,-104.01134,0.502,0.498
360,CA70,10,May,,0,100,80,Gravel_allu,20,1.8,0,1.8,Over_50,Test,30.77325,105.01566,-105.01566,0.778,0.222
361,CA61,10,Jul,,0,10,90,Sand,10,1.8,0,1.8,Over_50,Test,30.73013,104.98891,-104.98891,0.65,0.35
372,CA53,11,Sep,,20,0,50,Gravel_allu,30,0.2,0,0.2,Over_50,Test,30.78062,104.9855,-104.9855,0.644,0.356
373,CA62,11,Sep,,90,0,10,Gravel_allu,0,0,0.6,0.3,Over_50,Test,30.73256,104.98865,-104.98865,0.436,0.564
374,CA64,11,Oct,,100,0,0,Gravel_allu,0,0,0.6,0.3,Over_50,Test,30.73608,104.97803,-104.97803,0.43,0.57
375,CA69,11,Apr,,0,100,100,Gravel_allu,0,0,0.7,0.3,Over_50,Test,30.77425,105.01641,-105.01641,0.45,0.55
376,CA52,11,Oct,,0,4,100,Gravel_allu,0,0,1,0.3,0,Test,30.73392,104.99106,-104.99106,0.592,0.408
377,CA53,11,May,,20,0,40,Gravel_allu,40,0.4,0,0.4,Over_50,Test,30.78018,104.98633,-104.98633,0.746,0.254
378,CA54,11,Oct,,40,0,60,Gravel_allu,0,0,0.75,0.4,Less_50,Test,30.77256,105.02015,-105.02015,0.508,0.492
379,CA74,11,May,,100,0,0,Gravel_allu,0,0,0.8,0.4,Over_50,Test,30.73582,105.0034,-105.0034,0.444,0.556
380,CA59,11,Oct,,5,0,5,Gravel_allu,90,0.5,0,0.5,Over_50,Test,30.77769,105.01659,-105.01659,0.766,0.234
381,CA53,11,Oct,,95,0,0,Gravel_allu,5,0.5,0,0.5,Over_50,Test,30.78011,104.9863,-104.9863,0.484,0.516
382,CA76,11,May,,100,0,0,Gravel_allu,0,0,0.6,0.6,Over_50,Test,30.78712,105.98831,-105.98831,0.416,0.584
383,CA73,11,Oct,,0,2.5,30,Gravel_allu,70,0.7,0,0.7,Over_50,Test,30.73146,104.98553,-104.98553,0.9,0.1
384,CA65,11,Aug,,0,100,40,Sand,60,0.7,0,0.7,Over_50,Test,30.74305,105.00925,-105.00925,0.922,0.078
385,CA65,11,Apr,,100,0,0,Gravel_allu,0,0,0.7,0.7,Over_50,Test,30.74438,105.01018,-105.01018,0.448,0.552
386,CA59,11,Apr,,0,2,0,Gravel_allu,100,0.75,0,0.75,Over_50,Test,30.77796,105.01648,-105.01648,0.868,0.132
387,CA67,11,Oct,,0,2,70,Gravel_allu,30,0.8,0,0.8,Over_50,Test,30.78694,104.98812,-104.98812,0.914,0.086
388,CA76,11,Oct,,0,100,0,Gravel_allu,100,0.9,0,0.9,Less_50,Test,30.74602,105.00867,-105.00867,0.884,0.116
389,CA68,11,Aug,,0,100,20,Gravel_allu,80,1,0,1,Over_50,Test,30.73661,104.98127,-104.98127,0.826,0.174
390,CA69,11,Apr,,0,1,10,Sand,90,1,0,1,Over_50,Test,30.77565,105.01691,-105.01691,0.898,0.102
391,CA74,11,Apr,,100,0,0,Gravel_allu,0,0,0.7,1,Less_50,Test,30.73599,105.00376,-105.00376,0.45,0.55
392,CA69,11,Apr,,0,100,40,Gravel_allu,60,1.2,0,1.2,Less_50,Test,30.7736,105.01594,-105.01594,0.878,0.122
393,CA69,11,Aug,,0,3,0,Gravel_allu,100,1.2,0,1.2,Over_50,Test,30.77262,105.01637,-105.01637,0.782,0.218
394,CA69,11,May,,0,2.5,70,Sand,30,1.3,0,1.3,Over_50,Test,30.77439,105.01742,-105.01742,0.896,0.104
395,CA67,11,Oct,,0,1.2,50,Gravel_allu,50,1.8,0,1.8,Over_50,Test,30.78776,104.98739,-104.98739,0.874,0.126
396,CA62,11,Oct,,0,4,0,Gravel_allu,100,2,0,2,Over_50,Test,30.7307,104.98911,-104.98911,0.862,0.138
397,CA52,11,Jul,,60,0,40,Sand,0,0,15,2,Over_50,Test,30.7321,104.9916,-104.9916,0.368,0.632
402,CA52,12,Oct,,0,1.5,60,Gravel_allu,40,0.3,0,0.3,Less_50,Test,30.73425,104.99026,-104.99026,0.834,0.166
403,CA60,12,Oct,,50,0,50,Gravel_allu,0,0,0.75,0.3,Over_50,Test,30.71345,104.97089,-104.97089,0.448,0.552
404,CA76,12,Apr,,100,0,0,Gravel_allu,0,0,0.8,0.3,Over_50,Test,30.74439,105.01237,-105.01237,0.442,0.558
405,CA61,12,Apr,,40,0,20,Gravel_allu,40,0.4,0,0.4,Over_50,Test,30.72982,104.9894,-104.9894,0.754,0.246
406,CA64,12,Apr,,0,0.6,50,Gravel_allu,50,0.4,0,0.4,Over_50,Test,30.73443,104.97811,-104.97811,0.848,0.152
407,CA63,12,Apr,,0,100,20,Gravel_allu,80,0.4,0,0.4,Over_50,Test,30.77321,105.01494,-105.01494,0.862,0.138
408,CA64,12,Oct,,60,0,0,Gravel_allu,40,0.4,0,0.4,Over_50,Test,30.72641,104.97812,-104.97812,0.666,0.334
409,CA70,12,Apr,,90,0,0,Gravel_allu,10,0.4,0,0.4,Over_50,Test,30.77177,105.01513,-105.01513,0.62,0.38
410,CA70,12,Apr,,100,0,0,Gravel_allu,0,0,0.7,0.4,Over_50,Test,30.77177,105.01511,-105.01511,0.44,0.56
411,CA64,12,Apr,,0,1.5,70,Gravel_allu,30,0.5,0,0.5,Over_50,Test,30.73448,104.97821,-104.97821,0.896,0.104
412,CA70,12,Aug,,0,1.5,20,Gravel_allu,80,0.5,0,0.5,Over_50,Test,30.77045,105.00597,-105.00597,0.792,0.208
413,CA66,12,Oct,,0,2.5,50,Gravel_allu,50,0.5,0,0.5,Over_50,Test,30.73035,104.98633,-104.98633,0.896,0.104
414,CA67,12,Aug,,0,100,20,Gravel_allu,80,0.5,0,0.5,Over_50,Test,30.78483,104.98721,-104.98721,0.836,0.164
415,CA61,12,May,,100,0,0,Gravel_allu,0,0,0.7,0.5,Over_50,Test,30.73058,104.99021,-104.99021,0.436,0.564
416,CA69,12,Sep,,20,0,0,Gravel_allu,80,0.7,0,0.7,Over_50,Test,30.77721,105.01782,-105.01782,0.67,0.33
417,CA64,12,Jul,,0,0.6,40,Sand,60,0.7,0,0.7,Over_50,Test,30.73139,104.97962,-104.97962,0.648,0.352
418,CA61,12,Apr,,10,0,10,Sand,80,0.75,0,0.75,Over_50,Test,30.72987,104.98936,-104.98936,0.78,0.22
419,CA58,12,Apr,,0,100,10,Gravel_allu,90,1,0,1,Over_50,Test,30.73008,104.99017,-104.99017,0.904,0.096
420,CA63,12,Apr,,0,100,50,Gravel_allu,50,1.2,0,1.2,Over_50,Test,30.77323,105.01406,-105.01406,0.908,0.092
421,CA56,12,Sep,,0,20,30,Sand,70,1.4,0,1.4,Over_50,Test,30.72859,104.97243,-104.97243,0.806,0.194
422,CA68,12,Apr,,0,2.5,0,Gravel_allu,100,1.8,0,1.8,Over_50,Test,30.73983,104.98463,-104.98463,0.844,0.156
423,CA53,12,Oct,,0,2,0,Gravel_allu,100,2,0,2,Over_50,Test,30.7806,104.98597,-104.98597,0.848,0.152
424,CA56,12,Sep,,0,100,0,Gravel_allu,100,2,0,2,Over_50,Test,30.72791,104.97255,-104.97255,0.772,0.228
425,CA53,12,May,,0,2.5,30,Sand,70,2,0,2,Over_50,Test,30.7815,104.98375,-104.98375,0.79,0.21
426,CA58,12,Jul,,50,0,40,Sand,10,2.5,10,2.5,Over_50,Test,30.73011,104.98875,-104.98875,0.532,0.468
427,CA65,12,Oct,,40,0,20,Gravel_allu,40,3,0,3,Over_50,Test,30.74232,105.00851,-105.00851,0.764,0.236
435,CA55,13,Oct,,0,15,20,Sand,80,0.2,0,0.2,Over_50,Test,30.72779,104.97173,-104.97173,0.79,0.21
436,CA66,13,Apr,,80,0,10,Gravel_allu,10,0.3,0,0.3,Over_50,Test,30.73122,104.98768,-104.98768,0.608,0.392
437,CA63,13,Jun,,0,100,0,Gravel_allu,100,0.3,0,0.3,Over_50,Test,30.77418,105.01318,-105.01318,0.566,0.434
438,CA66,13,May,,10,0,20,Gravel_allu,70,0.4,0,0.4,Over_50,Test,30.73097,104.98633,-104.98633,0.698,0.302
439,CA65,13,Apr,,0,5,20,Gravel_allu,80,0.4,0,0.4,Over_50,Test,30.74398,105.01248,-105.01248,0.818,0.182
440,CA74,13,Apr,,70,0,10,Sand,20,0.5,0,0.5,Over_50,Test,30.73292,105.00221,-105.00221,0.666,0.334
441,CA55,13,Sep,,0,6,90,Sand,10,0.5,0,0.5,Less_50,Test,30.72787,104.97171,-104.97171,0.794,0.206
