,ID,TimeS,Month,Detection,Rock_per,DNR,Soil_per,Soil_type,Vegetation_per,Vegetation_height,DNV,DNV_height,Concealment,Set,LocationN,LocationE,LocationEN,N,Y
632,CA54,19,Sep,,0,1.5,80,Gravel_allu,20,0.3,0,0.3,Less_50,Test,30.77369,105.0208,-105.0208,0.736,0.264
633,CA59,19,Jun,,0,4,90,Gravel_allu,10,0.3,0,0.3,0,Test,30.77802,105.01895,-105.01895,0.504,0.496
634,CA65,19,Sep,,0,100,0,Gravel_allu,100,0.3,0,0.3,Over_50,Test,30.74494,105.00761,-105.00761,0.742,0.258
635,CA65,19,Aug,,0,0.6,100,Gravel_allu,0,0,0.6,0.3,0,Test,30.74453,105.00751,-105.00751,0.408,0.592
636,CA66,19,Jul,,0,2,100,Gravel_allu,0,0,0.6,0.3,0,Test,30.73102,104.98582,-104.98582,0.428,0.572
637,CA69,19,Sep,,100,0,0,Gravel_allu,0,0,0.7,0.3,Over_50,Test,30.77419,105.01284,-105.01284,0.418,0.582
638,CA66,19,May,,10,0,30,Gravel_allu,60,0.4,0,0.4,Over_50,Test,30.73098,104.98631,-104.98631,0.676,0.324
639,CA65,19,Apr,,20,0,10,Gravel_allu,70,0.4,0,0.4,Over_50,Test,30.74487,105.01106,-105.01106,0.71,0.29
640,CA65,19,Jun,,0,0.7,20,Gravel_allu,80,0.4,0,0.4,Over_50,Test,30.7445,105.01182,-105.01182,0.626,0.374
641,CA58,19,Jul,,0,3,80,Gravel_allu,20,0.4,0,0.4,0,Test,30.73033,104.99107,-104.99107,0.454,0.546
642,CA69,19,Oct,,0,100,70,Gravel_allu,30,0.4,0,0.4,Less_50,Test,30.77488,105.01739,-105.01739,0.884,0.116
643,CA59,19,Oct,,30,0,50,Gravel_allu,20,0.5,0,0.5,Less_50,Test,30.77703,105.01743,-105.01743,0.752,0.248
644,CA52,19,Aug,,40,0,30,Gravel_allu,30,0.5,0,0.5,Over_50,Test,30.73369,104.99121,-104.99121,0.69,0.31
645,CA68,19,Jul,,40,0,10,Gravel_allu,50,0.5,0,0.5,Less_50,Test,30.73934,104.98653,-104.98653,0.56,0.44
646,CA69,19,Sep,,0,1.5,20,Gravel_allu,80,0.5,0,0.5,Over_50,Test,30.77616,105.0172,-105.0172,0.682,0.318
647,CA57,19,May,,0,15,20,Gravel_allu,80,0.5,0,0.5,Over_50,Test,30.772,105.02281,-105.02281,0.776,0.224
648,CA76,19,Jun,,0,100,70,Gravel_allu,30,0.5,0,0.5,Less_50,Test,30.742,105.0112,-105.0112,0.654,0.346
649,CA70,19,Oct,,0,100,80,Gravel_allu,20,0.5,0,0.5,Less_50,Test,30.77247,105.0152,-105.0152,0.818,0.182
650,CA70,19,Sep,,0,100,90,Gravel_allu,10,0.5,0,0.5,0,Test,30.77362,105.01508,-105.01508,0.682,0.318
651,CA69,19,Sep,,0,100,60,Gravel_allu,40,0.5,0,0.5,Less_50,Test,30.77423,105.01516,-105.01516,0.946,0.054
652,CA68,19,Jul,,10,100,20,Sand,80,0.5,0,0.5,Over_50,Test,30.74484,105.00663,-105.00663,0.474,0.526
653,CA73,19,Jul,,40,0,60,Gravel_allu,0,0,0.6,0.5,Over_50,Test,30.73184,104.98475,-104.98475,0.402,0.598
654,CA62,19,Aug,,40,0,10,Gravel_allu,50,0.6,0,0.6,Over_50,Test,30.73299,104.98881,-104.98881,0.666,0.334
655,CA67,19,Aug,,0,20,70,Gravel_allu,30,0.6,0,0.6,Over_50,Test,30.78882,104.9895,-104.9895,0.85,0.15
656,CA54,19,Jun,,0,100,20,Sand,80,0.6,0,0.6,Over_50,Test,30.77346,105.02698,-105.02698,0.55,0.45
657,CA67,19,Apr,,90,0,0,Gravel_allu,10,0.7,0,0.7,0,Test,30.78553,104.98884,-104.98884,0.518,0.482
658,CA63,19,Sep,,0,2,70,Gravel_allu,30,0.8,0,0.8,Over_50,Test,30.77589,105.01707,-105.01707,0.876,0.124
659,CA68,19,May,,0,5,70,Gravel_allu,30,0.8,0,0.8,0,Test,30.73965,104.98585,-104.98585,0.73,0.27
660,CA76,19,Aug,,0,100,90,Gravel_allu,10,0.8,0,0.8,0,Test,30.74155,105.01222,-105.01222,0.682,0.318
661,CA53,19,Jun,,0,2,20,Gravel_allu,80,1,0,1,Over_50,Test,30.78446,104.98559,-104.98559,0.596,0.404
662,CA59,19,Jul,,0,7,80,Gravel_allu,20,1,0,1,Less_50,Test,30.7759,105.01694,-105.01694,0.622,0.378
663,CA63,19,Oct,,0,100,50,Gravel_allu,50,1,0,1,Over_50,Test,30.77582,105.01691,-105.01691,0.9,0.1
664,CA68,19,Jun,,0,100,70,Sand,30,1,0,1,Over_50,Test,30.7363,104.98339,-104.98339,0.632,0.368
665,CA64,19,Aug,,0,2,0,Gravel_allu,100,1.4,0,1.4,Over_50,Test,30.72509,104.98362,-104.98362,0.642,0.358
666,CA76,19,Jun,,0,15,60,Gravel_allu,40,1.5,0,1.5,Over_50,Test,30.74158,105.00934,-105.00934,0.606,0.394
667,CA70,19,Sep,,0,100,0,Gravel_allu,100,1.5,0,1.5,Over_50,Test,30.77347,105.01461,-105.01461,0.698,0.302
668,CA57,19,Aug,,0,15,50,Gravel_allu,50,2,0,2,Over_50,Test,30.77007,105.02431,-105.02431,0.776,0.224
669,CA71,19,Sep,,0,10,20,Sand,80,2,0,2,Over_50,Test,30.7319,104.98568,-104.98568,0.632,0.368
682,CA72,20,Aug,,0,100,95,Gravel_allu,5,0.1,0,0.1,0,Test,30.7338,104.99127,-104.99127,0.282,0.718
683,CA64,20,Jun,,0,100,95,Gravel_allu,5,0.1,0,0.1,0,Test,30.72912,104.97778,-104.97778,0.314,0.686
684,CA63,20,Aug,,0,100,80,Gravel_allu,20,0.2,0,0.2,0,Test,30.77127,105.01134,-105.01134,0.592,0.408
685,CA58,20,Aug,,0,100,95,Gravel_allu,5,0.2,0,0.2,0,Test,30.72907,104.99231,-104.99231,0.316,0.684
686,CA62,20,Aug,,0,100,90,Gravel_allu,10,0.2,0,0.2,Less_50,Test,30.73255,104.98935,-104.98935,0.68,0.32
687,CA68,20,May,,0,2.5,100,Gravel_allu,0,0,0.5,0.2,0,Test,30.73929,104.98537,-104.98537,0.518,0.482
688,CA57,20,Jul,,20,0,80,Gravel_allu,0,0,0.6,0.2,0,Test,30.76977,105.02154,-105.02154,0.278,0.722
689,CA63,20,Jul,,0,1,50,Gravel_allu,50,0.3,0,0.3,Over_50,Test,30.77302,105.01304,-105.01304,0.574,0.426
690,CA52,20,May,,0,3,90,Gravel_allu,10,0.3,0,0.3,Less_50,Test,30.73144,104.99007,-104.99007,0.726,0.274
691,CA64,20,Jun,,0,10,80,Gravel_allu,20,0.3,0,0.3,0,Test,30.72909,104.98046,-104.98046,0.538,0.462
692,CA66,20,Aug,,0,100,0,Gravel_allu,100,0.3,0,0.3,Over_50,Test,30.72796,104.98492,-104.98492,0.708,0.292
693,CA72,20,Aug,,100,0,0,Gravel_allu,0,0,0.5,0.3,Over_50,Test,30.73315,104.98915,-104.98915,0.348,0.652
694,CA66,20,Jun,,0,0.5,100,Gravel_allu,0,0,0.6,0.3,0,Test,30.73028,104.98376,-104.98376,0.518,0.482
695,CA53,20,Jun,,0,100,70,Gravel_allu,30,0.4,0,0.4,Less_50,Test,30.78444,104.98465,-104.98465,0.618,0.382
696,CA57,20,Aug,,10,0,20,Gravel_allu,70,0.5,0,0.5,Over_50,Test,30.77827,105.03577,-105.03577,0.686,0.314
697,CA61,20,May,,0,0.7,50,Gravel_allu,50,0.5,0,0.5,Over_50,Test,30.73026,104.9908,-104.9908,0.844,0.156
698,CA64,20,Jun,,0,2,90,Gravel_allu,10,0.5,0,0.5,0,Test,30.729,104.97805,-104.97805,0.562,0.438
699,CA52,20,Jul,,0,100,80,Gravel_allu,20,0.5,0,0.5,Less_50,Test,30.73506,104.99435,-104.99435,0.66,0.34
700,CA57,20,Jun,,50,0,30,Sand,20,0.5,0,0.5,Over_50,Test,30.77084,105.02055,-105.02055,0.528,0.472
701,CA52,20,Aug,,0,3,90,Sand,10,0.5,0,0.5,Over_50,Test,30.73317,104.99212,-104.99212,0.73,0.27
702,CA55,20,Sep,,0,5,90,Sand,10,0.5,0,0.5,Less_50,Test,30.72788,104.97176,-104.97176,0.78,0.22
703,CA56,20,Jul,,0,100,70,Sand,30,0.5,0,0.5,0,Test,30.72816,104.97239,-104.97239,0.532,0.468
704,CA65,20,Sep,,0,100,40,Gravel_allu,60,0.6,0,0.6,0,Test,30.74412,105.01294,-105.01294,0.83,0.17
705,CA64,20,May,,0,2,100,Gravel_allu,0,0,0.8,0.6,0,Test,30.72949,104.97817,-104.97817,0.546,0.454
706,CA61,20,Jun,,0,20,60,Sand,40,0.7,0,0.7,Less_50,Test,30.73041,104.98885,-104.98885,0.648,0.352
707,CA58,20,May,,0,20,20,Sand,80,0.7,0,0.7,Over_50,Test,30.73058,104.98983,-104.98983,0.796,0.204
708,CA65,20,May,,0,0.8,60,Gravel_allu,40,0.8,0,0.8,Over_50,Test,30.74457,105.01191,-105.01191,0.854,0.146
709,CA58,20,May,,0,1.5,20,Gravel_allu,80,0.8,0,0.8,Less_50,Test,30.7305,104.99062,-104.99062,0.752,0.248
710,CA70,20,Sep,,0,1.5,90,Gravel_allu,10,0.8,0,0.8,Over_50,Test,30.76936,105.00763,-105.00763,0.786,0.214
711,CA57,20,May,,0,2,70,Gravel_allu,30,0.8,0,0.8,Less_50,Test,30.77007,105.02192,-105.02192,0.89,0.11
712,CA71,20,Jul,,0,2,20,Sand,80,0.8,0,0.8,Over_50,Test,30.73099,104.98969,-104.98969,0.458,0.542
713,CA71,20,Aug,,0,1,70,Gravel_allu,30,0.9,0,0.9,Over_50,Test,30.73009,104.98944,-104.98944,0.806,0.194
714,CA58,20,Aug,,0,1,20,Gravel_allu,80,1,0,1,Over_50,Test,30.7319,104.9901,-104.9901,0.71,0.29
715,CA54,20,Jul,,0,0.7,100,Gravel_allu,0,0,0.6,1,0,Test,30.77374,105.02415,-105.02415,0.408,0.592
716,CA58,20,Aug,,0,2,20,Gravel_allu,80,1.2,0,1.2,Over_50,Test,30.73129,104.9892,-104.9892,0.722,0.278
717,CA69,20,Sep,,0,100,60,Gravel_allu,40,1.2,0,1.2,Over_50,Test,30.7735,105.01609,-105.01609,0.96,0.04
718,CA62,20,Aug,,0,100,20,Gravel_allu,80,1.4,0,1.4,Over_50,Test,30.73238,104.9894,-104.9894,0.72,0.28
719,CA72,20,Aug,,0,100,20,Gravel_allu,80,1.4,0,1.4,Over_50,Test,30.73238,104.9894,-104.9894,0.72,0.28
720,CA56,20,May,,0,2,30,Sand,70,1.5,0,1.5,Over_50,Test,30.72821,104.97262,-104.97262,0.754,0.246
721,CA61,20,Jun,,0,3.5,90,Sand,10,1.5,0,1.5,Over_50,Test,30.73009,104.98898,-104.98898,0.572,0.428
722,CA68,20,Jul,,0,5,80,Sand,20,1.5,0,1.5,Over_50,Test,30.73878,104.9857,-104.9857,0.53,0.47
723,CA62,20,Jun,,0,100,10,Sand,90,1.5,0,1.5,Over_50,Test,30.73106,104.9892,-104.9892,0.442,0.558
747,CA71,21,Jul,,0,3,30,Sand,70,0.1,0,0.1,0,Test,30.73079,104.98914,-104.98914,0.412,0.588
748,CA68,21,Jul,,0,1.5,80,Gravel_allu,20,0.2,0,0.2,0,Test,30.73964,104.9853,-104.9853,0.42,0.58
749,CA68,21,Jun,,0,1.5,90,Gravel_allu,10,0.2,0,0.2,0,Test,30.73708,104.9836,-104.9836,0.49,0.51
750,CA57,21,Sep,,0,5,70,Gravel_allu,30,0.2,0,0.2,0,Test,30.77204,105.02331,-105.02331,0.582,0.418
751,CA52,21,May,,40,0,40,Sand,10,0.2,0,0.2,0,Test,30.73221,104.99129,-104.99129,0.38,0.62
752,CA63,21,May,,30,0,70,Gravel_allu,0,0,1,0.2,0,Test,30.77431,105.01296,-105.01296,0.396,0.604
753,CA69,21,Jul,,20,0,70,Gravel_allu,10,0.3,0,0.3,0,Test,30.77389,105.01488,-105.01488,0.304,0.696
754,CA66,21,Jun,,0,1.3,90,Gravel_allu,10,0.3,0,0.3,0,Test,30.73201,104.98592,-104.98592,0.49,0.51
755,CA70,21,Jul,,0,100,90,Gravel_allu,10,0.3,0,0.3,0,Test,30.7739,105.01489,-105.01489,0.422,0.578
756,CA70,21,May,,0,100,80,Gravel_allu,20,0.3,0,0.3,0,Test,30.77334,105.0146,-105.0146,0.632,0.368
757,CA70,21,May,,0,100,100,Gravel_allu,0,0,0.7,0.3,0,Test,30.77328,105.01463,-105.01463,0.312,0.688
758,CA66,21,Jun,,0,0.6,100,Gravel_allu,0,0,1,0.3,0,Test,30.73008,104.98395,-104.98395,0.524,0.476
759,CA73,21,Jun,,0,0.6,60,Gravel_allu,40,0.4,0,0.4,Over_50,Test,30.7319,104.98565,-104.98565,0.626,0.374
760,CA68,21,Jun,,0,5,70,Gravel_allu,30,0.4,0,0.4,0,Test,30.73691,104.98396,-104.98396,0.48,0.52
761,CA54,21,Sep,,0,100,60,Gravel_allu,40,0.4,0,0.4,Less_50,Test,30.77589,105.01758,-105.01758,0.9,0.1
762,CA76,21,May,,0,4,80,Gravel_allu,20,0.5,0,0.5,0,Test,30.74505,105.00775,-105.00775,0.68,0.32
763,CA52,21,Sep,,0,15,70,Gravel_allu,30,0.5,0,0.5,Over_50,Test,30.73482,104.9943,-104.9943,0.904,0.096
764,CA67,21,Sep,,0,2.5,80,Gravel_allu,20,0.6,0,0.6,Less_50,Test,30.78766,104.98798,-104.98798,0.806,0.194
765,CA71,21,Jun,,0,100,100,Gravel_allu,0,0,1,0.7,0,Test,30.731,104.98959,-104.98959,0.246,0.754
766,CA59,21,Sep,,0,100,100,Gravel_allu,0,0,0.75,0.75,0,Test,30.77554,105.01727,-105.01727,0.344,0.656
767,CA61,21,Jul,,0,100,100,Sand,0,0,0.7,0.8,0,Test,30.73119,104.98946,-104.98946,0.026,0.974
768,CA52,21,Sep,,0,5,100,Gravel_allu,0,0,0.75,1,0,Test,30.73395,104.99265,-104.99265,0.592,0.408
769,CA66,21,Jul,,0,100,100,Gravel_allu,0,0,0.8,1,0,Test,30.73169,104.98636,-104.98636,0.148,0.852
770,CA64,21,Jul,,0,2.5,20,Gravel_allu,80,1.2,0,1.2,Over_50,Test,30.73092,104.97916,-104.97916,0.524,0.476
771,CA67,21,Jul,,0,100,50,Gravel_allu,50,1.2,0,1.2,Over_50,Test,30.78713,104.98803,-104.98803,0.742,0.258
772,CA58,21,Jun,,0,3,90,Gravel_allu,10,1.5,0,1.5,Over_50,Test,30.73011,104.98941,-104.98941,0.594,0.406
773,CA70,21,Jul,,100,0,0,Gravel_allu,0,0,3.5,1.5,0,Test,30.77162,105.01714,-105.01714,0.29,0.71
774,CA61,21,May,,0,2.5,100,Gravel_allu,0,0,0.5,1.7,Less_50,Test,30.73104,104.98959,-104.98959,0.612,0.388
799,CA58,22,Sep,,0,3,95,Gravel_allu,5,0.05,0,0.05,0,Test,30.73017,104.99021,-104.99021,0.408,0.592
800,CA70,22,Aug,,0,100,95,Gravel_allu,5,0.1,0,0.1,0,Test,30.77424,105.01532,-105.01532,0.36,0.64
801,CA63,22,Sep,,0,100,95,Gravel_allu,5,0.1,0,0.1,0,Test,30.7721,105.01228,-105.01228,0.346,0.654
802,CA58,22,May,,0,100,90,Gravel_allu,10,0.2,0,0.2,0,Test,30.72994,104.99059,-104.99059,0.618,0.382
803,CA57,22,Jun,,0,10,100,Gravel_allu,0,0,0.6,0.2,0,Test,30.77121,105.02298,-105.02298,0.584,0.416
804,CA54,22,Aug,,0,1.25,80,Gravel_allu,20,0.25,0,0.25,0,Test,30.77455,105.02017,-105.02017,0.566,0.434
805,CA71,22,Oct,,0,1,70,Gravel_allu,30,0.3,0,0.3,Less_50,Test,30.7287,104.98759,-104.98759,0.766,0.234
806,CA66,22,Jun,,0,2,80,Gravel_allu,20,0.3,0,0.3,0,Test,30.73034,104.98645,-104.98645,0.482,0.518
807,CA59,22,May,,0,2.5,90,Gravel_allu,10,0.3,0,0.3,0,Test,30.77732,105.01867,-105.01867,0.62,0.38
808,CA71,22,Jun,,0,100,90,Sand,10,0.3,0,0.3,0,Test,30.73097,104.98914,-104.98914,0.472,0.528
809,CA59,22,Jun,,0,2,100,Gravel_allu,0,0,0.5,0.3,0,Test,30.77573,105.01608,-105.01608,0.57,0.43
810,CA76,22,Jun,,0,100,100,Gravel_allu,0,0,0.7,0.3,0,Test,30.74077,105.01001,-105.01001,0.344,0.656
811,CA63,22,May,,0,100,100,Gravel_allu,0,0,0.7,0.3,0,Test,30.77509,105.01595,-105.01595,0.42,0.58
812,CA59,22,Jun,,0,3,60,Gravel_allu,40,0.4,0,0.4,0,Test,30.77752,105.01595,-105.01595,0.488,0.512
813,CA62,22,Jun,,0,3,80,Gravel_allu,20,0.4,0,0.4,Less_50,Test,30.73276,104.98927,-104.98927,0.596,0.404
814,CA58,22,Aug,,0,100,80,Gravel_allu,20,0.4,0,0.4,0,Test,30.72983,104.99059,-104.99059,0.638,0.362
815,CA69,22,Sep,,0,100,90,Gravel_allu,10,0.4,0,0.4,0,Test,30.77602,105.01563,-105.01563,0.65,0.35
816,CA71,22,Jun,,0,1,90,Gravel_allu,10,0.5,0,0.5,0,Test,30.73109,104.9898,-104.9898,0.542,0.458
817,CA58,22,Jun,,0,1,70,Gravel_allu,30,0.5,0,0.5,Over_50,Test,30.73047,104.99058,-104.99058,0.64,0.36
818,CA61,22,Jun,,0,1.5,60,Gravel_allu,40,0.5,0,0.5,Less_50,Test,30.73154,104.99073,-104.99073,0.654,0.346
819,CA69,22,May,,0,100,60,Gravel_allu,40,0.5,0,0.5,Less_50,Test,30.77432,105.01808,-105.01808,0.934,0.066
820,CA52,22,Oct,,0,100,70,Gravel_allu,30,0.5,0,0.5,Less_50,Test,30.73367,104.9915,-104.9915,0.88,0.12
821,CA67,22,Aug,,30,0,70,Gravel_allu,0,0,0.6,0.5,0,Test,30.78679,104.98804,-104.98804,0.304,0.696
822,CA52,22,Jun,,0,100,100,Gravel_allu,0,0,1,0.5,0,Test,30.72991,104.99043,-104.99043,0.342,0.658
823,CA65,22,Jun,,0,1,50,Gravel_allu,50,0.6,0,0.6,0,Test,30.74446,105.0118,-105.0118,0.55,0.45
824,CA76,22,Jul,,0,15,80,Gravel_allu,20,0.6,0,0.6,0,Test,30.74594,105.01044,-105.01044,0.456,0.544
825,CA69,22,May,,0,1,80,Gravel_allu,20,0.7,0,0.7,Less_50,Test,30.77448,105.01787,-105.01787,0.8,0.2
826,CA56,22,Sep,,0,100,0,Gravel_allu,100,0.75,0,0.75,Over_50,Test,30.72823,104.97244,-104.97244,0.78,0.22
827,CA62,22,Jun,,0,1,70,Gravel_allu,30,0.8,0,0.8,Over_50,Test,30.73279,104.9892,-104.9892,0.638,0.362
828,CA67,22,Aug,,0,100,20,Gravel_allu,80,0.8,0,0.8,Over_50,Test,30.73254,104.98935,-104.98935,0.756,0.244
829,CA62,22,Jul,,0,100,80,Gravel_allu,20,0.8,0,0.8,Over_50,Test,30.73166,104.98969,-104.98969,0.63,0.37
830,CA58,22,Jul,,0,5,100,Gravel_allu,0,0,0.7,0.8,Less_50,Test,30.73214,104.98878,-104.98878,0.526,0.474
831,CA52,22,Jun,,0,5,100,Sand,0,0,1,0.8,0,Test,30.73056,104.98984,-104.98984,0.464,0.536
832,CA69,22,Jul,,0,100,90,Gravel_allu,10,1,0,1,Less_50,Test,30.77615,105.0168,-105.0168,0.644,0.356
833,CA53,22,Jun,,0,100,80,Gravel_allu,20,1,0,1,Over_50,Test,30.78541,104.98407,-104.98407,0.566,0.434
834,CA67,22,Sep,,0,3,20,Gravel_allu,80,1.2,0,1.2,Over_50,Test,30.78359,104.98405,-104.98405,0.69,0.31
835,CA66,22,Sep,,0,2,40,Sand,60,1.3,0,1.3,Over_50,Test,30.73086,104.98614,-104.98614,0.76,0.24
836,CA73,22,Jun,,0,2,60,Sand,40,2,0,2,Over_50,Test,30.73192,104.98568,-104.98568,0.592,0.408
837,CA55,22,Sep,,0,2,100,Gravel_allu,0,0,2,3,0,Test,30.7279,104.97175,-104.97175,0.66,0.34
852,CA53,23,Sep,,60,0,20,Gravel_allu,20,0.05,0,0.05,0,Test,30.78099,104.98499,-104.98499,0.394,0.606
853,CA57,23,Jun,,0,100,100,Gravel_allu,0,0,0.6,0.2,0,Test,30.77061,105.02232,-105.02232,0.386,0.614
854,CA52,23,Jun,,0,10,20,Gravel_allu,80,0.25,0,0.25,Less_50,Test,30.73168,104.99075,-104.99075,0.568,0.432
855,CA52,23,Jun,,0,100,80,Gravel_allu,20,0.25,0,0.25,0,Test,30.7322,104.9912,-104.9912,0.496,0.504
856,CA67,23,Aug,,0,100,95,Gravel_allu,5,0.3,0,0.3,Less_50,Test,30.78475,104.98718,-104.98718,0.51,0.49
857,CA61,23,Jun,,0,2,100,Gravel_allu,0,0,0.5,0.3,0,Test,30.731,104.9898,-104.9898,0.59,0.41
858,CA52,23,Jun,,10,0,80,Gravel_allu,10,0.5,0,0.5,Less_50,Test,30.7335,104.99265,-104.99265,0.548,0.452
859,CA64,23,Sep,,20,0,40,Sand,40,0.5,0,0.5,Over_50,Test,30.72479,104.98145,-104.98145,0.722,0.278
860,CA55,23,Sep,,0,100,90,Sand,10,0.5,0,0.5,Less_50,Test,30.72787,104.97177,-104.97177,0.784,0.216
861,CA67,23,May,,0,2,60,Gravel_allu,40,0.6,0,0.6,Less_50,Test,30.78683,104.98841,-104.98841,0.834,0.166
862,CA62,23,Oct,,10,0,50,Gravel_allu,40,0.7,0,0.7,Over_50,Test,30.73316,104.98962,-104.98962,0.752,0.248
863,CA62,23,Aug,,0,1,30,Gravel_allu,70,0.7,0,0.7,Over_50,Test,30.73294,104.9888,-104.9888,0.742,0.258
864,CA70,23,Sep,,0,100,90,Gravel_allu,10,0.7,0,0.7,Less_50,Test,30.77232,105.01112,-105.01112,0.792,0.208
865,CA67,23,Sep,,0,100,100,Gravel_allu,0,0,0.6,0.7,0,Test,30.78819,104.98936,-104.98936,0.462,0.538
866,CA59,23,Aug,,0,100,80,Gravel_allu,20,0.8,0,0.8,Less_50,Test,30.77758,105.02046,-105.02046,0.748,0.252
867,CA67,23,Jul,,0,2,70,Gravel_allu,30,0.9,0,0.9,Less_50,Test,30.78695,104.98804,-104.98804,0.614,0.386
868,CA53,23,Jul,,0,100,0,Gravel_allu,100,1,0,1,Over_50,Test,30.78524,104.98454,-104.98454,0.412,0.588
869,CA71,23,Jun,,0,100,20,Sand,80,1.5,0,1.5,Over_50,Test,30.73073,104.9893,-104.9893,0.414,0.586
870,CA58,23,Oct,,0,100,90,Sand,10,1.5,0,1.5,Less_50,Test,30.73051,104.98978,-104.98978,0.658,0.342
