"","ID","TimeS","Month","Usable","Rock_per","DNR","Soil_per","Soil_type","Vegetation_per","Vegetation_height","DNV","DNV_height","Concealment","Set","LocationN","LocationE","N","Y"
"283","CA65",19,"Jun","",0,0.7,20,"Gravel_allu",80,0.4,0,0.4,"Over_50","Test",30.7445,105.01182,0.318,0.682
"284","CA72",9,"Apr","",0,1.2,60,"Gravel_allu",40,0.4,0,0.4,"Over_50","Test",30.73867,104.98923,0.666,0.334
"285","CA65",8,"Aug","",0,1.5,70,"Gravel_allu",30,0.4,0,0.4,"0","Test",30.74314,105.01102,0.488,0.512
"286","CA58",19,"Jul","",0,3,80,"Gravel_allu",20,0.4,0,0.4,"0","Test",30.73033,104.99107,0.592,0.408
"287","CA59",22,"Jun","",0,3,60,"Gravel_allu",40,0.4,0,0.4,"0","Test",30.77752,105.01595,0.46,0.54
"288","CA62",22,"Jun","",0,3,80,"Gravel_allu",20,0.4,0,0.4,"Less_50","Test",30.73276,104.98927,0.454,0.546
"289","CA65",15,"Jun","",0,3,90,"Gravel_allu",10,0.4,0,0.4,"0","Test",30.74477,105.01143,0.108,0.892
"290","CA75",17,"Oct","",0,3,90,"Gravel_allu",10,0.4,0,0.4,"Less_50","Test",30.76408,105.0092,0.662,0.338
"291","CA65",13,"Apr","",0,5,20,"Gravel_allu",80,0.4,0,0.4,"Over_50","Test",30.74398,105.01248,0.508,0.492
"292","CA68",21,"Jun","",0,5,70,"Gravel_allu",30,0.4,0,0.4,"0","Test",30.73691,104.98396,0.416,0.584
"293","CA73",16,"Jun","",0,5,20,"Gravel_allu",80,0.4,0,0.4,"Less_50","Test",30.73202,104.98534,0.23,0.77
"299","CA53",20,"Jun","",0,100,70,"Gravel_allu",30,0.4,0,0.4,"Less_50","Test",30.78444,104.98465,0.612,0.388
"300","CA54",21,"Sep","",0,100,60,"Gravel_allu",40,0.4,0,0.4,"Less_50","Test",30.77589,105.01758,0.724,0.276
"301","CA58",22,"Aug","",0,100,80,"Gravel_allu",20,0.4,0,0.4,"0","Test",30.72983,104.99059,0.422,0.578
"302","CA63",8,"Aug","",0,100,30,"Gravel_allu",70,0.4,0,0.4,"Less_50","Test",30.77557,105.01423,0.326,0.674
"303","CA63",12,"Apr","",0,100,20,"Gravel_allu",80,0.4,0,0.4,"Over_50","Test",30.77321,105.01494,0.428,0.572
"304","CA69",19,"Oct","",0,100,70,"Gravel_allu",30,0.4,0,0.4,"Less_50","Test",30.77488,105.01739,0.662,0.338
"305","CA69",22,"Sep","",0,100,90,"Gravel_allu",10,0.4,0,0.4,"0","Test",30.77602,105.01563,0.572,0.428
"306","CA74",18,"Oct","",0,100,70,"Gravel_allu",30,0.4,0,0.4,"Less_50","Test",30.73624,104.99834,0.69,0.31
"308","CA52",19,"Aug","",40,0,30,"Gravel_allu",30,0.5,0,0.5,"Over_50","Test",30.73369,104.99121,0.532,0.468
"309","CA52",23,"Jun","",10,0,80,"Gravel_allu",10,0.5,0,0.5,"Less_50","Test",30.7335,104.99265,0.398,0.602
"310","CA53",11,"Oct","",95,0,0,"Gravel_allu",5,0.5,0,0.5,"Over_50","Test",30.78011,104.9863,0.836,0.164
"311","CA57",20,"Aug","",10,0,20,"Gravel_allu",70,0.5,0,0.5,"Over_50","Test",30.77827,105.03577,0.434,0.566
"312","CA59",11,"Oct","",5,0,5,"Gravel_allu",90,0.5,0,0.5,"Over_50","Test",30.77769,105.01659,0.952,0.048
"313","CA59",19,"Oct","",30,0,50,"Gravel_allu",20,0.5,0,0.5,"Less_50","Test",30.77703,105.01743,0.632,0.368
"314","CA66",10,"Apr","",20,0,60,"Gravel_allu",20,0.5,0,0.5,"Less_50","Test",30.73097,104.98632,0.704,0.296
"315","CA67",15,"Apr","",40,0,10,"Gravel_allu",50,0.5,0,0.5,"Over_50","Test",30.78526,104.98883,0.388,0.612
"316","CA68",19,"Jul","",40,0,10,"Gravel_allu",50,0.5,0,0.5,"Less_50","Test",30.73934,104.98653,0.726,0.274
"317","CA72",14,"Apr","",70,0,20,"Gravel_allu",10,0.5,0,0.5,"Over_50","Test",30.72852,104.98931,0.466,0.534
"329","CA61",20,"May","",0,0.7,50,"Gravel_allu",50,0.5,0,0.5,"Over_50","Test",30.73026,104.9908,0.542,0.458
"330","CA58",22,"Jun","",0,1,70,"Gravel_allu",30,0.5,0,0.5,"Over_50","Test",30.73047,104.99058,0.454,0.546
"331","CA64",9,"Jun","",0,1,50,"Gravel_allu",50,0.5,0,0.5,"Over_50","Test",30.73352,104.97726,0.672,0.328
"332","CA65",14,"Apr","",0,1,70,"Gravel_allu",30,0.5,0,0.5,"Over_50","Test",30.74472,105.01192,0.408,0.592
"333","CA65",16,"Apr","",0,1,60,"Gravel_allu",40,0.5,0,0.5,"Over_50","Test",30.74473,105.01193,0.334,0.666
"334","CA68",10,"Apr","",0,1,60,"Gravel_allu",40,0.5,0,0.5,"Over_50","Test",30.73803,104.98437,0.688,0.312
"335","CA71",22,"Jun","",0,1,90,"Gravel_allu",10,0.5,0,0.5,"0","Test",30.73109,104.9898,0.43,0.57
"336","CA61",22,"Jun","",0,1.5,60,"Gravel_allu",40,0.5,0,0.5,"Less_50","Test",30.73154,104.99073,0.534,0.466
"337","CA64",12,"Apr","",0,1.5,70,"Gravel_allu",30,0.5,0,0.5,"Over_50","Test",30.73448,104.97821,0.53,0.47
"338","CA65",17,"Oct","",0,1.5,90,"Gravel_allu",10,0.5,0,0.5,"0","Test",30.74486,105.01249,0.706,0.294
"339","CA69",19,"Sep","",0,1.5,20,"Gravel_allu",80,0.5,0,0.5,"Over_50","Test",30.77616,105.0172,0.504,0.496
"340","CA70",12,"Aug","",0,1.5,20,"Gravel_allu",80,0.5,0,0.5,"Over_50","Test",30.77045,105.00597,0.378,0.622
"341","CA64",20,"Jun","",0,2,90,"Gravel_allu",10,0.5,0,0.5,"0","Test",30.729,104.97805,0.518,0.482
"342","CA76",17,"Oct","",0,2,70,"Gravel_allu",30,0.5,0,0.5,"Over_50","Test",30.74579,105.01138,0.758,0.242
"386","CA54",6,"Aug","",0,2.5,50,"Gravel_allu",50,0.5,0,0.5,"Over_50","Test",30.7758,105.01944,0.4,0.6
"387","CA64",7,"Apr","",0,2.5,40,"Gravel_allu",60,0.5,0,0.5,"Less_50","Test",30.73423,104.97875,0.382,0.618
"388","CA66",12,"Oct","",0,2.5,50,"Gravel_allu",50,0.5,0,0.5,"Over_50","Test",30.73035,104.98633,0.86,0.14
"389","CA67",15,"Apr","",0,2.5,0,"Gravel_allu",100,0.5,0,0.5,"Over_50","Test",30.78706,104.9886,0.416,0.584
"390","CA71",14,"Aug","",0,2.5,30,"Gravel_allu",70,0.5,0,0.5,"Over_50","Test",30.73165,104.98945,0.316,0.684
"391","CA54",17,"Sep","",0,3,60,"Gravel_allu",40,0.5,0,0.5,"Over_50","Test",30.77419,105.02047,0.666,0.334
"392","CA66",14,"Oct","",0,3,30,"Gravel_allu",70,0.5,0,0.5,"Over_50","Test",30.72813,104.98322,0.37,0.63
"393","CA76",18,"May","",0,3,80,"Gravel_allu",20,0.5,0,0.5,"Less_50","Test",30.74318,105.01443,0.502,0.498
"394","CA76",21,"May","",0,4,80,"Gravel_allu",20,0.5,0,0.5,"0","Test",30.74505,105.00775,0.74,0.26
"395","CA68",16,"Sep","",0,5,40,"Gravel_allu",60,0.5,0,0.5,"Over_50","Test",30.74013,104.98644,0.746,0.254
"396","CA69",6,"Jun","",0,5,70,"Gravel_allu",30,0.5,0,0.5,"Less_50","Test",30.77431,105.01734,0.37,0.63
"397","CA69",7,"Jul","",0,5,20,"Gravel_allu",80,0.5,0,0.5,"Over_50","Test",30.776,105.01748,0.354,0.646
"398","CA71",15,"Jun","",0,5,0,"Gravel_allu",100,0.5,0,0.5,"Over_50","Test",30.7308,104.98914,0.162,0.838
"399","CA58",14,"Apr","",0,6,20,"Gravel_allu",80,0.5,0,0.5,"Over_50","Test",30.73004,104.99045,0.482,0.518
"400","CA54",16,"Sep","",0,10,60,"Gravel_allu",40,0.5,0,0.5,"Over_50","Test",30.7716,105.0172,0.634,0.366
"401","CA62",15,"Oct","",0,10,40,"Gravel_allu",60,0.5,0,0.5,"Less_50","Test",30.73203,104.98955,0.392,0.608
"402","CA52",21,"Sep","",0,15,70,"Gravel_allu",30,0.5,0,0.5,"Over_50","Test",30.73482,104.9943,0.78,0.22
"403","CA57",19,"May","",0,15,20,"Gravel_allu",80,0.5,0,0.5,"Over_50","Test",30.772,105.02281,0.436,0.564
"404","CA52",20,"Jul","",0,100,80,"Gravel_allu",20,0.5,0,0.5,"Less_50","Test",30.73506,104.99435,0.65,0.35
"405","CA52",22,"Oct","",0,100,70,"Gravel_allu",30,0.5,0,0.5,"Less_50","Test",30.73367,104.9915,0.86,0.14
"406","CA64",16,"Aug","",0,100,30,"Gravel_allu",70,0.5,0,0.5,"Over_50","Test",30.73013,104.9797,0.472,0.528
"407","CA67",12,"Aug","",0,100,20,"Gravel_allu",80,0.5,0,0.5,"Over_50","Test",30.78483,104.98721,0.396,0.604
"408","CA69",19,"Sep","",0,100,60,"Gravel_allu",40,0.5,0,0.5,"Less_50","Test",30.77423,105.01516,0.62,0.38
"409","CA69",22,"May","",0,100,60,"Gravel_allu",40,0.5,0,0.5,"Less_50","Test",30.77432,105.01808,0.624,0.376
"410","CA70",7,"Jul","",0,100,60,"Gravel_allu",40,0.5,0,0.5,"0","Test",30.7732,105.01457,0.438,0.562
"411","CA70",7,"Jul","",0,100,70,"Gravel_allu",30,0.5,0,0.5,"Over_50","Test",30.77414,105.0158,0.53,0.47
"412","CA70",19,"Oct","",0,100,80,"Gravel_allu",20,0.5,0,0.5,"Less_50","Test",30.77247,105.0152,0.624,0.376
"413","CA70",19,"Sep","",0,100,90,"Gravel_allu",10,0.5,0,0.5,"0","Test",30.77362,105.01508,0.606,0.394
"414","CA71",9,"Apr","",0,100,20,"Gravel_allu",80,0.5,0,0.5,"Over_50","Test",30.73001,104.98985,0.486,0.514
"415","CA71",9,"May","",0,100,10,"Gravel_allu",90,0.5,0,0.5,"Over_50","Test",30.73001,104.98982,0.648,0.352
"416","CA76",15,"Sep","",0,100,70,"Gravel_allu",30,0.5,0,0.5,"Less_50","Test",30.74214,105.01272,0.244,0.756
"417","CA76",19,"Jun","",0,100,70,"Gravel_allu",30,0.5,0,0.5,"Less_50","Test",30.742,105.0112,0.53,0.47
"418","CA62",19,"Aug","",40,0,10,"Gravel_allu",50,0.6,0,0.6,"Over_50","Test",30.73299,104.98881,0.516,0.484
"419","CA65",22,"Jun","",0,1,50,"Gravel_allu",50,0.6,0,0.6,"0","Test",30.74446,105.0118,0.516,0.484
"420","CA72",15,"Oct","",0,1,40,"Gravel_allu",60,0.6,0,0.6,"Over_50","Test",30.72908,104.98894,0.522,0.478
"421","CA67",23,"May","",0,2,60,"Gravel_allu",40,0.6,0,0.6,"Less_50","Test",30.78683,104.98841,0.55,0.45
"422","CA67",21,"Sep","",0,2.5,80,"Gravel_allu",20,0.6,0,0.6,"Less_50","Test",30.78766,104.98798,0.752,0.248
"423","CA69",16,"May","",0,3,20,"Gravel_allu",80,0.6,0,0.6,"Over_50","Test",30.7753,105.01801,0.478,0.522
"424","CA69",18,"Oct","",0,3,20,"Gravel_allu",80,0.6,0,0.6,"Less_50","Test",30.77273,105.01717,0.53,0.47
"425","CA56",8,"Jul","",0,4,80,"Gravel_allu",20,0.6,0,0.6,"Less_50","Test",30.72837,104.97249,0.848,0.152
"426","CA76",17,"Jun","",0,4,80,"Gravel_allu",20,0.6,0,0.6,"Over_50","Test",30.74819,105.00913,0.194,0.806
"427","CA58",14,"Apr","",0,10,0,"Gravel_allu",100,0.6,0,0.6,"Over_50","Test",30.72996,104.98998,0.464,0.536
"428","CA76",22,"Jul","",0,15,80,"Gravel_allu",20,0.6,0,0.6,"0","Test",30.74594,105.01044,0.42,0.58
"429","CA67",19,"Aug","",0,20,70,"Gravel_allu",30,0.6,0,0.6,"Over_50","Test",30.78882,104.9895,0.45,0.55
"430","CA59",1,"Aug","",0,100,60,"Gravel_allu",40,0.6,0,0.6,"Less_50","Test",30.77804,105.01825,0.28,0.72
"431","CA62",18,"Sep","",0,100,60,"Gravel_allu",40,0.6,0,0.6,"Over_50","Test",30.73133,104.9892,0.676,0.324
"432","CA63",7,"May","",0,100,30,"Gravel_allu",70,0.6,0,0.6,"Over_50","Test",30.77384,105.01343,0.72,0.28
"433","CA65",20,"Sep","",0,100,40,"Gravel_allu",60,0.6,0,0.6,"0","Test",30.74412,105.01294,0.736,0.264
"434","CA73",9,"Apr","",0,100,50,"Gravel_allu",50,0.6,0,0.6,"Over_50","Test",30.73187,104.98542,0.446,0.554
"435","CA52",14,"Sep","",80,0,0,"Gravel_allu",20,0.7,0,0.7,"Over_50","Test",30.73397,104.99401,0.506,0.494
"436","CA62",23,"Oct","",10,0,50,"Gravel_allu",40,0.7,0,0.7,"Over_50","Test",30.73316,104.98962,0.844,0.156
"437","CA67",15,"Apr","",30,0,30,"Gravel_allu",60,0.7,0,0.7,"Over_50","Test",30.78527,104.98886,0.454,0.546
"438","CA67",19,"Apr","",90,0,0,"Gravel_allu",10,0.7,0,0.7,"0","Test",30.78553,104.98884,0.66,0.34
"439","CA69",12,"Sep","",20,0,0,"Gravel_allu",80,0.7,0,0.7,"Over_50","Test",30.77721,105.01782,0.902,0.098
"440","CA62",23,"Aug","",0,1,30,"Gravel_allu",70,0.7,0,0.7,"Over_50","Test",30.73294,104.9888,0.414,0.586
"441","CA65",18,"Jun","",0,1,70,"Gravel_allu",30,0.7,0,0.7,"Over_50","Test",30.74456,105.01175,0.248,0.752
"442","CA69",22,"May","",0,1,80,"Gravel_allu",20,0.7,0,0.7,"Less_50","Test",30.77448,105.01787,0.702,0.298
"443","CA59",8,"May","",0,1.5,90,"Gravel_allu",10,0.7,0,0.7,"Less_50","Test",30.77729,105.01735,0.43,0.57
"444","CA62",10,"Sep","",0,2,90,"Gravel_allu",10,0.7,0,0.7,"Less_50","Test",30.73246,104.99005,0.646,0.354
"445","CA72",10,"Sep","",0,2,90,"Gravel_allu",10,0.7,0,0.7,"Less_50","Test",30.73246,104.99005,0.646,0.354
"446","CA73",11,"Oct","",0,2.5,30,"Gravel_allu",70,0.7,0,0.7,"Over_50","Test",30.73146,104.98553,0.972,0.028
"447","CA62",14,"Apr","",0,3,50,"Gravel_allu",50,0.7,0,0.7,"Over_50","Test",30.73273,104.98968,0.376,0.624
"448","CA73",9,"Apr","",0,5,70,"Gravel_allu",30,0.7,0,0.7,"Less_50","Test",30.73189,104.98574,0.706,0.294
"449","CA59",8,"Aug","",0,10,80,"Gravel_allu",20,0.7,0,0.7,"Over_50","Test",30.77795,105.01656,0.288,0.712
"450","CA63",8,"Jun","",0,10,90,"Gravel_allu",10,0.7,0,0.7,"0","Test",30.77283,105.01219,0.614,0.386
"451","CA65",9,"Apr","",0,100,10,"Gravel_allu",90,0.7,0,0.7,"Over_50","Test",30.74363,105.01235,0.526,0.474
"452","CA70",23,"Sep","",0,100,90,"Gravel_allu",10,0.7,0,0.7,"Less_50","Test",30.77232,105.01112,0.432,0.568
"453","CA76",18,"Jul","",0,100,30,"Gravel_allu",70,0.7,0,0.7,"Less_50","Test",30.74483,105.00662,0.324,0.676
"454","CA59",11,"Apr","",0,2,0,"Gravel_allu",100,0.75,0,0.75,"Over_50","Test",30.77796,105.01648,0.74,0.26
"455","CA56",22,"Sep","",0,100,0,"Gravel_allu",100,0.75,0,0.75,"Over_50","Test",30.72823,104.97244,0.634,0.366
"456","CA65",20,"May","",0,0.8,60,"Gravel_allu",40,0.8,0,0.8,"Over_50","Test",30.74457,105.01191,0.628,0.372
"457","CA62",22,"Jun","",0,1,70,"Gravel_allu",30,0.8,0,0.8,"Over_50","Test",30.73279,104.9892,0.382,0.618
"458","CA65",15,"Aug","",0,1,20,"Gravel_allu",80,0.8,0,0.8,"Over_50","Test",30.7442,105.01257,0.55,0.45
"459","CA58",20,"May","",0,1.5,20,"Gravel_allu",80,0.8,0,0.8,"Less_50","Test",30.7305,104.99062,0.578,0.422
"460","CA70",20,"Sep","",0,1.5,90,"Gravel_allu",10,0.8,0,0.8,"Over_50","Test",30.76936,105.00763,0.762,0.238
"461","CA57",20,"May","",0,2,70,"Gravel_allu",30,0.8,0,0.8,"Less_50","Test",30.77007,105.02192,0.572,0.428
"462","CA62",8,"Jul","",0,2,70,"Gravel_allu",30,0.8,0,0.8,"Over_50","Test",30.73149,104.98946,0.718,0.282
"463","CA63",19,"Sep","",0,2,70,"Gravel_allu",30,0.8,0,0.8,"Over_50","Test",30.77589,105.01707,0.652,0.348
"464","CA67",11,"Oct","",0,2,70,"Gravel_allu",30,0.8,0,0.8,"Over_50","Test",30.78694,104.98812,0.938,0.062
"465","CA68",7,"May","",0,2,60,"Gravel_allu",40,0.8,0,0.8,"Over_50","Test",30.7395,104.98593,0.512,0.488
"466","CA54",17,"Aug","",0,5,0,"Gravel_allu",100,0.8,0,0.8,"Over_50","Test",30.77489,105.0163,0.51,0.49
"467","CA68",19,"May","",0,5,70,"Gravel_allu",30,0.8,0,0.8,"0","Test",30.73965,104.98585,0.604,0.396
"468","CA74",10,"Apr","",0,5,70,"Gravel_allu",30,0.8,0,0.8,"Less_50","Test",30.73631,105.00354,0.712,0.288
"469","CA74",16,"Oct","",0,5,20,"Gravel_allu",80,0.8,0,0.8,"Over_50","Test",30.73221,105.00224,0.75,0.25
"470","CA64",14,"Sep","",0,7,80,"Gravel_allu",20,0.8,0,0.8,"Less_50","Test",30.7247,104.98193,0.336,0.664
"471","CA59",23,"Aug","",0,100,80,"Gravel_allu",20,0.8,0,0.8,"Less_50","Test",30.77758,105.02046,0.494,0.506
"472","CA62",22,"Jul","",0,100,80,"Gravel_allu",20,0.8,0,0.8,"Over_50","Test",30.73166,104.98969,0.544,0.456
"473","CA65",14,"Oct","",0,100,0,"Gravel_allu",100,0.8,0,0.8,"Over_50","Test",30.74324,105.00927,0.504,0.496
"474","CA67",22,"Aug","",0,100,20,"Gravel_allu",80,0.8,0,0.8,"Over_50","Test",30.73254,104.98935,0.172,0.828
"475","CA70",13,"Sep","",0,100,60,"Gravel_allu",40,0.8,0,0.8,"Over_50","Test",30.772,105.0108,0.474,0.526
"476","CA76",19,"Aug","",0,100,90,"Gravel_allu",10,0.8,0,0.8,"0","Test",30.74155,105.01222,0.302,0.698
"477","CA71",20,"Aug","",0,1,70,"Gravel_allu",30,0.9,0,0.9,"Over_50","Test",30.73009,104.98944,0.66,0.34
"478","CA67",23,"Jul","",0,2,70,"Gravel_allu",30,0.9,0,0.9,"Less_50","Test",30.78695,104.98804,0.614,0.386
"479","CA68",15,"Oct","",0,2,20,"Gravel_allu",80,0.9,0,0.9,"Less_50","Test",30.73811,104.98487,0.532,0.468
"480","CA63",18,"Oct","",0,100,50,"Gravel_allu",50,0.9,0,0.9,"Over_50","Test",30.7734,105.01379,0.612,0.388
"481","CA76",11,"Oct","",0,100,0,"Gravel_allu",100,0.9,0,0.9,"Less_50","Test",30.74602,105.00867,0.888,0.112
"482","CA74",15,"Apr","",80,0,0,"Gravel_allu",20,1,0,1,"Over_50","Test",30.73659,105.00207,0.47,0.53
"483","CA59",14,"Aug","",0,0.7,40,"Gravel_allu",60,1,0,1,"Over_50","Test",30.77534,105.01447,0.622,0.378
"484","CA59",18,"Sep","",0,0.7,20,"Gravel_allu",80,1,0,1,"Over_50","Test",30.77723,105.01523,0.354,0.646
"485","CA69",14,"Aug","",0,0.8,30,"Gravel_allu",70,1,0,1,"Over_50","Test",30.77572,105.01928,0.572,0.428
"486","CA57",18,"Jul","",0,1,0,"Gravel_allu",100,1,0,1,"Over_50","Test",30.77167,105.02321,0.284,0.716
"487","CA58",20,"Aug","",0,1,20,"Gravel_allu",80,1,0,1,"Over_50","Test",30.7319,104.9901,0.186,0.814
"488","CA57",18,"Jul","",0,1.5,20,"Gravel_allu",80,1,0,1,"Over_50","Test",30.77011,105.02452,0.276,0.724
"489","CA53",19,"Jun","",0,2,20,"Gravel_allu",80,1,0,1,"Over_50","Test",30.78446,104.98559,0.274,0.726
"490","CA63",8,"May","",0,2,20,"Gravel_allu",80,1,0,1,"Over_50","Test",30.77514,105.0163,0.592,0.408
"491","CA68",10,"Sep","",0,2,60,"Gravel_allu",30,1,0,1,"Over_50","Test",30.73666,104.98312,0.936,0.064
"492","CA62",13,"Oct","",0,2.5,10,"Gravel_allu",90,1,0,1,"Over_50","Test",30.73274,104.98961,0.496,0.504
"493","CA69",13,"Aug","",0,2.5,0,"Gravel_allu",100,1,0,1,"Over_50","Test",30.7754,105.01466,0.336,0.664
"494","CA70",13,"Apr","",0,2.5,30,"Gravel_allu",70,1,0,1,"Over_50","Test",30.77145,105.01525,0.53,0.47
"495","CA54",14,"Oct","",0,3,0,"Gravel_allu",100,1,0,1,"Over_50","Test",30.77228,105.01996,0.46,0.54
"496","CA54",16,"Oct","",0,3,0,"Gravel_allu",100,1,0,1,"Over_50","Test",30.77231,105.01994,0.754,0.246
"497","CA54",18,"Oct","",0,3,0,"Gravel_allu",100,1,0,1,"Over_50","Test",30.77228,105.01998,0.39,0.61
"498","CA63",17,"Oct","",0,3,0,"Gravel_allu",100,1,0,1,"Over_50","Test",30.77512,105.01624,0.352,0.648
"499","CA63",18,"Oct","",0,3,0,"Gravel_allu",100,1,0,1,"Over_50","Test",30.7751,105.01625,0.39,0.61
"500","CA59",19,"Jul","",0,7,80,"Gravel_allu",20,1,0,1,"Less_50","Test",30.7759,105.01694,0.604,0.396
"501","CA53",18,"Aug","",0,100,0,"Gravel_allu",100,1,0,1,"Over_50","Test",30.78678,104.9862,0.302,0.698
"502","CA53",22,"Jun","",0,100,80,"Gravel_allu",20,1,0,1,"Over_50","Test",30.78541,104.98407,0.276,0.724
"503","CA53",23,"Jul","",0,100,0,"Gravel_allu",100,1,0,1,"Over_50","Test",30.78524,104.98454,0.172,0.828
